Sitemap: https://ben.ramsey.dev/sitemap.xml

User-agent: *
Allow: /
Disallow: /*.ashx$
Disallow: /*.php
Disallow: /*wlwmanifest.xml$
Disallow: /.env
Disallow: /.git
Disallow: /wp-

# I do not block CCBot. It publishes a free, open repository for anyone to use.
# <https://commoncrawl.org/ccbot>
# Similarly, OWLer is an open web crawler that provides an Open Web Index.
# <https://openwebsearch.eu/owler/#owler-opt-out>

# Opt out of online advertising so malware that injects ads won't get paid.
# <https://iabtechlab.com/ads-txt/>
User-Agent: Adsbot
Disallow: /
Allow: /ads.txt
Allow: /app-ads.txt

# Turnitin is a "plagiarism prevention service" that crawls sites to compare
# content in student papers to content found on the internet.
# http://www.turnitin.com/robot/crawlerinfo.html
User-Agent: TurnitinBot
Disallow: /

# CheckMark Network is a "brand protection" service that crawls sites to find
# content that might be threatening to a brand, particularly concerning IP.
# https://www.checkmarknetwork.com/spider.html/
User-agent: CheckMarkNetwork/1.0 (+https://www.checkmarknetwork.com/spider.html)
Disallow: /

# BrandVerity is another "brand protected" service.
# https://www.brandverity.com/why-is-brandverity-visiting-me
User-agent: BrandVerity/1.0
Disallow: /

# Pipl crawls the web to build up profiles on individuals and allows its
# customers to search these profiles. https://pipl.com/bot
User-agent: PiplBot
Disallow: /

#
# The following is generated from Dark Visitors to disallow for
# "AI Data Scraper" and "Undocumented AI Agent." I have manually removed CCBot
# from the generated list. https://darkvisitors.com
#

# Undocumented AI Agent
# https://darkvisitors.com/agents/anthropic-ai

User-agent: anthropic-ai
Disallow: /

# AI Data Scraper
# https://darkvisitors.com/agents/bytespider

User-agent: Bytespider
Disallow: /

# Undocumented AI Agent
# https://darkvisitors.com/agents/claude-web

User-agent: Claude-Web
Disallow: /

# Undocumented AI Agent
# https://darkvisitors.com/agents/claudebot

User-agent: ClaudeBot
Disallow: /

# Undocumented AI Agent
# https://darkvisitors.com/agents/cohere-ai

User-agent: cohere-ai
Disallow: /

# AI Data Scraper
# https://darkvisitors.com/agents/diffbot

User-agent: Diffbot
Disallow: /

# AI Data Scraper
# https://darkvisitors.com/agents/facebookbot

User-agent: FacebookBot
Disallow: /

# AI Data Scraper
# https://darkvisitors.com/agents/google-extended

User-agent: Google-Extended
Disallow: /

# AI Data Scraper
# https://darkvisitors.com/agents/gptbot

User-agent: GPTBot
Disallow: /

# AI Data Scraper
# https://darkvisitors.com/agents/omgili

User-agent: omgili
Disallow: /
